1609482600,17.1,60.7,0
1609486200,18,61.8,0
1609489800,19,61,0
1609493400,19.9,61.6,0
1609497000,21,63,0
1609500600,21,61.9,0
1609504200,21.9,53.8,1
1609507800,23,55.2,1
1609511400,24.1,53.6,1
1609515000,26.1,57,1
1609518600,28,57.1,1
1609522200,28.9,55.3,1
1609525800,30.9,55.5,1
1609529400,32,55.5,1
1609533000,33.1,55.2,1
1609536600,33.1,53.4,1
1609540200,33.1,54,1
1609543800,33.1,55.7,1
1609547400,33.1,54.7,1
1609551000,32,55.4,1
1609554600,30,66,0
1609558200,28.9,61.1,0
1609561800,28,63,0
1609565400,25,61.9,0
1609569000,24.1,62.5,0
1609572600,24.1,62.4,0
1609576200,21.9,62.7,0
1609579800,21,60.1,0
1609583400,23,60.8,0
1609587000,25,62.9,0
1609590600,25,54,1
1609594200,26.1,56.3,1
1609597800,28,55.6,1
1609601400,28.9,54.4,1
1609605000,30,54.8,1
1609608600,32,54.5,1
1609612200,35.1,56,1
1609615800,35.1,55.7,1
1609619400,35.1,55.8,1
1609623000,35.1,55.7,1
1609626600,35.1,53.9,1
1609630200,36,53.2,1
1609633800,35.1,55.4,1
1609637400,35.1,53.8,1
1609641000,28.9,62.1,0
1609644600,28,63.3,0
1609648200,23,61.9,0
1609651800,19,61.4,0
1609655400,17.1,61.3,0
1609659000,15.1,59.9,0
1609662600,12.9,58,0
1609666200,12,59.4,0
1609669800,10.9,58.4,0
1609673400,10.9,60,0
1609677000,10,54.9,1
1609680600,9,55,1
1609684200,10,54.7,1
1609687800,10.9,54.1,1
1609691400,12.9,57.3,1
1609695000,14,55.6,1
1609698600,17.1,54.3,1
1609702200,18,55,1
1609705800,18,56.2,1
1609709400,17.1,56.7,1
1609713000,15.1,55.4,1
1609716600,15.1,53.1,1
1609720200,14,56.4,1
1609723800,12.9,55.5,1
1609727400,12,61.1,0
1609731000,12,58,0
1609734600,10.9,59.1,0
1609738200,10,61.1,0
1609741800,9,61,0
1609745400,9,59.1,0
1609749000,8.1,59.3,0
1609752600,7,58.7,0
1609756200,5,57.7,0
1609759800,3.9,58.3,0
1609763400,3.9,55.4,1
1609767000,3,56,1
1609770600,3.9,55.2,1
1609774200,5,54.6,1
1609777800,6.1,55,1
1609781400,7,54.5,1
1609785000,7,54.6,1
1609788600,8.1,55.3,1
1609792200,8.1,56.3,1
1609795800,8.1,55.2,1
1609799400,8.1,54.5,1
1609803000,8.1,54.9,1
1609806600,7,54.5,1
1609810200,6.1,54.6,1
1609813800,5,57.6,0
1609817400,5,57.4,0
1609821000,5,58.1,0
1609824600,3.9,58.3,0
1609828200,3.9,56.5,0
1609831800,1.9,57.9,0
1609835400,-0.9,58,0
1609839000,-4,56.8,0
1609842600,-4,56.8,0
1609846200,-5.1,57.4,0
1609849800,-5.1,54.9,1
1609853400,-6,54.3,1
1609857000,-5.1,56.7,1
1609860600,-2.9,54.8,1
1609864200,-2.9,56.8,1
1609867800,-2,57.2,1
1609871400,-2,54,1
1609875000,-2,54.7,1
1609878600,-2,55.4,1
1609882200,-2.9,55.7,1
1609885800,-4,56.2,1
1609889400,-4,54.6,1
1609893000,-4,54.4,1
1609896600,-4,56.3,1
1609900200,-4,57.1,0
